smiles,hepatotoxicity,mito_toxicity
C([C@@H]1[C@@H]([C@@H]([C@H]([C@@H](O1)O[C@@H]2[C@H](O[C@@]([C@H]2O)(CO)O)CO)O)O)O)O,0,0.0
C(=O)(N)NO,1,0.0
C(CCl)NC(=O)N(CCCl)N=O,1,0.0
C(CN)CNCCSP(=O)(O)O,0,0.0
C[C@@H]1CC(=O)C=C([C@]12C(=O)C3=C(O2)C(=C(C=C3OC)OC)Cl)OC,1,0.0
C[C@](CC1=CC(=C(C=C1)O)O)(C(=O)O)N,1,0.0
C[C@](CC1=CC=C(C=C1)O)(C(=O)O)N,0,0.0
C[C@]12CC[C@H]3[C@H]([C@@H]1CC[C@]2(C#C)O)CCC4=CC5=C(C[C@]34C)C=NO5,1,0.0
C[C@H](CS)C(=O)N1CCC[C@H]1C(=O)O,1,0.0
C[N+](C)(C)CC(=O)[O-],0,0.0
C=C(Cl)Cl,1,0.0
C=CCO,1,0.0
C=CCOC1=C(C=C(C=C1)CC(=O)O)Cl,1,0.0
C1=CC(=C(C(=C1C(=O)C2=CC(=C(C(=C2)O)O)O)O)O)O,1,1.0
C1=CC(=C(C=C1[C@H](CN)O)O)O,0,0.0
C1=CC(=C(C=C1F)F)C(CN2C=NC=N2)(CN3C=NC=N3)O,1,0.0
C1=CC(=C(C=C1OC2=C(C=C(C=C2I)C[C@@H](C(=O)O)N)I)I)O,0,1.0
C1=CC(=CC=C1C2=NC(=CS2)CC(=O)O)Cl,1,0.0
C1=CC(=CC=C1N)S(=O)(=O)NC2=NC=CS2,1,0.0
C1=CC(=CN=C1)C(=O)O,1,0.0
C1=CC=C(C=C1)C(COC(=O)N)COC(=O)N,1,0.0
C1=CC=C(C=C1)C2(C(=O)NC(=O)N2)C3=CC=CC=C3,1,0.0
C1=CC=C(C=C1)C2=NC3=CC=CC=C3C(=C2)C(=O)O,1,0.0
C1=CC=C(C=C1)C2C(=O)N=C(O2)N,1,0.0
C1=CC=C(C=C1)CNC(=O)CCNNC(=O)C2=CC=NC=C2,1,0.0
C1=CC=C2C(=C1)C=CC3=CC=CC=C3N2C(=O)N,1,0.0
C1=CN(C(=O)N=C1N)[C@H]2[C@H]([C@@H]([C@H](O2)CO)O)O,1,0.0
C1=CN=CC=C1C(=O)NN,1,0.0
C1=CSC(=C1)C(=O)C2=C(C(=C(C=C2)OCC(=O)O)Cl)Cl,1,0.0
C1=NC2=C(N1)C(=S)N=CN2,1,0.0
C1CC(CCC1CN)C(=O)O,0,0.0
C1CCN(CC1)C2=NC(=N)N(C(=C2)N)O,0,0.0
C1CN(P(=O)(OC1)NCCCl)CCCl,1,0.0
C1CNCCN1,0,0.0
C1COCCO1,1,0.0
C1N2CN3CN1CN(C2)C3,1,0.0
CC(=O)N(C)C,1,0.0
CC(=O)N[C@@H](CS)C(=O)O,0,0.0
CC(=O)OC1=CC=C(C=C1)C(=C2CCCCC2)C3=CC=C(C=C3)OC(=O)C,1,0.0
CC(=O)OC1=CC=C(C=C1)C2(C3=CC=CC=C3NC2=O)C4=CC=C(C=C4)OC(=O)C,1,1.0
CC(C)(C)C1=CC=C(C=C1)S(=O)(=O)NC2=C(C(=NC(=N2)C3=NC=CC=N3)OCCO)OC4=CC=CC=C4OC,1,0.0
CC(C)(C)NCC(C1=CC(=C(C=C1)O)CO)O,0,0.0
CC(C)(C1=CN=CC=C1)C(=O)C2=CN=CC=C2,0,0.0
CC(C)C(=O)NC1=CC(=C(C=C1)[N+](=O)[O-])C(F)(F)F,1,1.0
CC(C)C1=NC(=CS1)CN(C)C(=O)N[C@@H](C(C)C)C(=O)N[C@@H](CC2=CC=CC=C2)C[C@@H]([C@H](CC3=CC=CC=C3)NC(=O)OCC4=CN=CS4)O,1,0.0
CC(C)CC1=CC=C(C=C1)CC(=O)O,1,0.0
CC(C)NCC(C1=CC(=C(C=C1)O)O)O,0,0.0
CC(C)NNC(=O)C1=CC=NC=C1,1,0.0
CC(C1=CC2=CC=CC=C2S1)N(C(=O)N)O,1,0.0
CC(COC1=CC=CC=C1)N(CCCl)CC2=CC=CC=C2,0,0.0
CC(COC1=CC=CC=C1)NN,1,0.0
CC[C@@H](CO)NC(=O)[C@H]1CN([C@@H]2CC3=CN(C4=CC=CC(=C34)C2=C1)C)C,0,0.0
